,left_side,right_side,similairity
473,2723 E. OKLAHOMA PL.,2723 EAST OKLAHOMA PLACE,0.8350732301041818
546,105 EAST NEWTON ST,105 EAST NEWTON STREET,0.9476668423581319
587,N MAIN ST RESIDENTIAL DISTRICT,NORTH MAIN STREET RESIDENTIAL DISTRICT,0.830191352015334
629,N MAIN ST RESIDENTIAL DISTRICT,NORTH MAIN STREET RESIDENTIAL DISTRICT,0.830191352015334
687,N MAIN ST RESIDENTIAL DISTRICT,NORTH MAIN STREET RESIDENTIAL DISTRICT,0.830191352015334
703,N MAIN ST RESIDENTIAL DISTRICT,NORTH MAIN STREET RESIDENTIAL DISTRICT,0.830191352015334
811,540 E. READING ST.,540 E. READING,0.9100766135288909
875,STRUCTURE 15,STRUCTURE 1,0.9338769068472076
876,STRUCTURE 15,STRUCTURE 12,0.8793136359486651
877,STRUCTURE 15,STRUCTURE 18,0.8734002632299702
878,STRUCTURE 15,STRUCTURE 11,0.8734002632299702
879,STRUCTURE 15,STRUCTURE 16,0.8607301923893789
880,STRUCTURE 15,STRUCTURE 19,0.853789005153327
881,STRUCTURE 15,STRUCTURE 14,0.8487543731206229
882,STRUCTURE 15,STRUCTURE 2,0.8004160129574224
884,STRUCTURE 16,STRUCTURE 1,0.9216741372213878
885,STRUCTURE 16,STRUCTURE 12,0.8678238329032629
886,STRUCTURE 16,STRUCTURE 18,0.8619877289600015
887,STRUCTURE 16,STRUCTURE 11,0.8619877289600015
888,STRUCTURE 16,STRUCTURE 15,0.8607301923893789
889,STRUCTURE 16,STRUCTURE 19,0.8426327269944446
890,STRUCTURE 16,STRUCTURE 14,0.8376638814207433
892,2723 EAST OKLAHOMA PLACE,2723 E. OKLAHOMA PL.,0.8350732301041818
894,BROKEN ARROW ELEMENTARY / CENTRAL JR. HIGH,BROKEN ARROW ELEMENTARY/CENTRAL JR. HIGH,0.876838245945738
901,540 E. READING,540 E. READING ST.,0.9100766135288909
959,RED FORK SURVEY AREA , RED FORK SURVEY AREA ,0.960865839166844
960,RED FORK SURVEY AREA ,RED FORK SURVEY AREA,0.8664984840765924
961,RED FORK SURVEY AREA ,RED FORK SURVEY AREA,0.8664984840765924
962,RED FORK SURVEY AREA ,RED FORK SURVEY AREA,0.8664984840765924
963,RED FORK SURVEY AREA ,RED FORK SURVEY AREA,0.8664984840765924
964,RED FORK SURVEY AREA ,RED FORK SURVEY AREA,0.8664984840765924
966,545 EAST MARSHALL STREET ,545 EAST MARSHALL STREET,0.9780418121320014
967,545 EAST MARSHALL STREET ,1515 EAST MARSHALL STREET,0.8051600846147046
969,BROKEN ARROW ELEMENTARY/CENTRAL JR. HIGH,BROKEN ARROW ELEMENTARY / CENTRAL JR. HIGH,0.876838245945738
996,RIVERVIEW INTENSIVE LEVEL SURVEY,RIVERVIEW INTENSIVE LEVEL SURVEY ,0.9908824482663855
997,RIVERVIEW INTENSIVE LEVEL SURVEY,RIVERVIEW INTENSIVE LEVEL SURVEY ,0.9908824482663855
998,RIVERVIEW INTENSIVE LEVEL SURVEY,RIVERVIEW INTENSIVE LEVEL SURVEY AREA,0.956910779049259
1101,105 EAST NEWTON STREET,105 EAST NEWTON ST,0.9476668423581319
1153,411 S FIFTY-NINTH W AVE,431 S FIFTY-NINTH W AVE,0.8158390199997934
1154,411 S FIFTY-NINTH W AVE,921 S FIFTY-NINTH W AVE,0.8068793204833831
1157,411 S FIFTY-NINTH W AVE,431 S FIFTY-NINTH W AVE,0.8158390199997934
1158,411 S FIFTY-NINTH W AVE,921 S FIFTY-NINTH W AVE,0.8068793204833831
1161,813 S FIFTY-NINTH W AVE,823 S FIFTY-NINTH W AVE,0.8122651699103532
1162,813 S FIFTY-NINTH W AVE,423 S FIFTY-NINTH W AVE,0.8122651699103532
1163,813 S FIFTY-NINTH W AVE,923 S FIFTY-NINTH W AVE,0.8058668042014813
1164,813 S FIFTY-NINTH W AVE,403 S FIFTY-NINTH W AVE,0.801103231919516
1167,813 S FIFTY-NINTH W AVE,823 S FIFTY-NINTH W AVE,0.8122651699103532
1168,813 S FIFTY-NINTH W AVE,423 S FIFTY-NINTH W AVE,0.8122651699103532
1169,813 S FIFTY-NINTH W AVE,923 S FIFTY-NINTH W AVE,0.8058668042014813
1170,813 S FIFTY-NINTH W AVE,403 S FIFTY-NINTH W AVE,0.801103231919516
1176,524 S FIFTY-SEVENTH W AVE,1124 S FIFTY-SEVENTH W AVE,0.8674804497322202
1177,524 S FIFTY-SEVENTH W AVE,414 S FIFTY-SEVENTH W AVE,0.813039368524812
1178,524 S FIFTY-SEVENTH W AVE,504 S FIFTY-SEVENTH W AVE,0.8120345016054901
1179,524 S FIFTY-SEVENTH W AVE,534 S FIFTY-SEVENTH W AVE,0.8012985632609161
1198,1134 E. 48TH STREET NORTH,1134 E 48TH ST N,0.8708133398083069
1219,1029 NORTH QUINCY AVENUE,1029 NORTH QUINCY AVE,0.9579946113127139
1220,1029 NORTH QUINCY AVENUE,1029 N. QUINCY AVE.,0.800856330061656
1228,1134 E 48TH ST N,1134 E. 48TH STREET NORTH,0.8708133398083069
1231,33 NORTH LEWIS PLACE,63 NORTH LEWIS PLACE,0.899440609817268
1234,33 NORTH LEWIS PLACE,63 NORTH LEWIS PLACE,0.899440609817268
1527,COLEELA ABBOTT,COOLEELA ABBOTT,0.8887310878328463
1541,545 EAST MARSHALL STREET,545 EAST MARSHALL STREET ,0.9780418121320014
1542,545 EAST MARSHALL STREET,1515 EAST MARSHALL STREET,0.8232368745662948
1559,1029 NORTH QUINCY AVE,1029 NORTH QUINCY AVENUE,0.9579946113127139
1560,1029 NORTH QUINCY AVE,1029 N. QUINCY AVE.,0.8359716438950155
1596,COOLEELA ABBOTT,COLEELA ABBOTT,0.8887310878328463
1600,1708 NORTH ATLANTA AVENUE,1708 NORTH ATLANTA COURT,0.8116854058516547
1602,1708 NORTH ATLANTA COURT,1708 NORTH ATLANTA AVENUE,0.8116854058516547
1624,JOHN N. REESE JR U.S. ARMY RESERVE CENTER MAINTENANCE SHOP,JOHN N. REESE JR U.S. ARMY RESERVE CENTER,0.8372939812952902
1626,JOHN N. REESE JR U.S. ARMY RESERVE CENTER,JOHN N. REESE JR U.S. ARMY RESERVE CENTER MAINTENANCE SHOP,0.8372939812952902
1729, 1828 NORTH CINCINNATI AVENUE,2458 NORTH CINCINNATI AVENUE,0.8002873266212421
1743,1745 EAST LATIMER COURT,1741 EAST LATIMER COURT,0.8241754430676174
1762, 112 NORTH OLYMPIA AVENUE,117 NORTH OLYMPIA AVENUE,0.8005802341874189
1765, 120 NORTH MAYBELLE AVENUE, 122 NORTH MAYBELLE AVENUE,0.8206813805769962
1766, 120 NORTH MAYBELLE AVENUE, 126 NORTH MAYBELLE AVENUE,0.8101197589287633
1768, 122 NORTH MAYBELLE AVENUE, 120 NORTH MAYBELLE AVENUE,0.8206813805769962
1769, 122 NORTH MAYBELLE AVENUE, 126 NORTH MAYBELLE AVENUE,0.8078097937952565
1771, 126 NORTH MAYBELLE AVENUE, 120 NORTH MAYBELLE AVENUE,0.8101197589287633
1772, 126 NORTH MAYBELLE AVENUE, 122 NORTH MAYBELLE AVENUE,0.8078097937952565
1825, 215 NORTH 31ST WEST AVE, 5 NORTH 31ST WEST AVE,0.8299174934485629
1862, 416 S FIFTY-EIGHTH W AVE,416 S FIFTY-EIGHTH W AVE,0.9548937523102924
1870, 5 NORTH 31ST WEST AVE, 215 NORTH 31ST WEST AVE,0.8299174934485629
1874, 5037 W ADMIRAL BOULEVARD,5037 WEST ADMIRAL BOULEVARD,0.8916862545534485
1912,NORTH MAIN STREET RESIDENTIAL DISTRICT,N MAIN ST RESIDENTIAL DISTRICT,0.830191352015334
1913,NORTH MAIN STREET RESIDENTIAL DISTRICT,N MAIN ST RESIDENTIAL DISTRICT,0.830191352015334
1914,NORTH MAIN STREET RESIDENTIAL DISTRICT,N MAIN ST RESIDENTIAL DISTRICT,0.830191352015334
1915,NORTH MAIN STREET RESIDENTIAL DISTRICT,N MAIN ST RESIDENTIAL DISTRICT,0.830191352015334
1938,1012 NORTH DELAWARE PLACE,1012 N. DELAWARE PL.,0.8192004991037228
1943,1020 EAST INDEPENDENCE STREET,1030 EAST INDEPENDENCE STREET,0.8457865334561121
1944,1020 EAST INDEPENDENCE STREET,1619 EAST INDEPENDENCE STREET,0.821898216651919
1946,1023 EAST HASKELL PLACE,1027 EAST HASKELL PLACE,0.8059588194008174
1948,1027 EAST HASKELL PLACE,1023 EAST HASKELL PLACE,0.8059588194008174
1957,1030 EAST INDEPENDENCE STREET,1020 EAST INDEPENDENCE STREET,0.8457865334561121
1958,1030 EAST INDEPENDENCE STREET,1619 EAST INDEPENDENCE STREET,0.8176890607436569
1994,1106 S FIFTY-EIGHTH W AVE,406 S FIFTY-EIGHTH W AVE,0.844424429527937
1996,1106 S FIFTY-SEVENTH W AVE,406 S FIFTY-SEVENTH W AVE,0.8493614016757081
2004,1110 S FIFTY-SEVENTH W AVE,410 S FIFTY-SEVENTH W AVE,0.8619517395197449
2005,1110 S FIFTY-SEVENTH W AVE,1111 S FIFTY-SEVENTH W AVE,0.8041202184220247
2008,1111 S FIFTY-SEVENTH W AVE,1110 S FIFTY-SEVENTH W AVE,0.8041202184220247
2012,1114 S FIFTY-SEVENTH W AVE,414 S FIFTY-SEVENTH W AVE,0.8607678718531062
2015,1118 S FIFTY-EIGHTH W AVE,418 S FIFTY-EIGHTH W AVE,0.846323155453329
2032,1122 S FIFTY-EIGHTH W AVE,422 S FIFTY-EIGHTH W AVE,0.856767217227028
2033,1122 S FIFTY-EIGHTH W AVE,412 S FIFTY-EIGHTH W AVE,0.8038884824105674
2038,1124 S FIFTY-SEVENTH W AVE,524 S FIFTY-SEVENTH W AVE,0.8674804497322202
2041,1126 S FIFTY-EIGHTH W AVE,426 S FIFTY-EIGHTH W AVE,0.8445380529690976
2044,1128 S FIFTY-SEVENTH W AVE,528 S FIFTY-SEVENTH W AVE,0.855334132205541
2048,1130 S FIFTY-EIGHTH W AVE,430 S FIFTY-EIGHTH W AVE,0.8552267558369678
2049,1130 S FIFTY-EIGHTH W AVE,830 S FIFTY-EIGHTH W AVE,0.8460647262696439
2053,1132 S FIFTY-SEVENTH W AVE,532 S FIFTY-SEVENTH W AVE,0.8676984705741189
2054,1132 S FIFTY-SEVENTH W AVE,512 S FIFTY-SEVENTH W AVE,0.8040122597748359
2075,1151 NORTH VANCOUVER AVENUE,123 NORTH VANCOUVER AVENUE,0.8133523233246476
2083,117 NORTH OLYMPIA AVENUE, 112 NORTH OLYMPIA AVENUE,0.8005802341874189
2088,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
2089,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
2090,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
2091,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
2092,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
2093,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
2094,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
2095,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
2115,1212 NORTH BOSTON AVE,1212 N BOSTON AVE,0.8066592440139116
2164,1332 NORTH MAIN STREET (GARAGE ONLY),2635 NORTH MAIN STREET (GARAGE ONLY),0.8273917184101859
2167,14 SOUTH OLYMPIA AVENUE,15 SOUTH OLYMPIA AVENUE,0.8910375313180485
2282,15 SOUTH OLYMPIA AVENUE,14 SOUTH OLYMPIA AVENUE,0.8910375313180485
2287,1515 EAST MARSHALL STREET,545 EAST MARSHALL STREET,0.8232368745662948
2288,1515 EAST MARSHALL STREET,545 EAST MARSHALL STREET ,0.8051600846147046
2304,1619 EAST INDEPENDENCE STREET,1020 EAST INDEPENDENCE STREET,0.821898216651919
2305,1619 EAST INDEPENDENCE STREET,1030 EAST INDEPENDENCE STREET,0.8176890607436569
2310,1628 NORTH NORFOLK AVENUE,1828 NORTH NORFOLK AVENUE,0.8336286328882793
2316,1715 EAST MARSHALL PLACE,505 EAST MARSHALL PLACE,0.824638306618064
2320,1741 EAST LATIMER COURT,1745 EAST LATIMER COURT,0.8241754430676174
2329,1827 NORTH NORFOLK AVENUE,1828 NORTH NORFOLK AVENUE,0.8095139900768124
2331,1828 NORTH NORFOLK AVENUE,1628 NORTH NORFOLK AVENUE,0.8336286328882793
2332,1828 NORTH NORFOLK AVENUE,1827 NORTH NORFOLK AVENUE,0.8095139900768124
2379,2112 NORTH OWASSO AVENUE,2115 NORTH OWASSO AVENUE,0.8397384799105513
2381,2115 NORTH OWASSO AVENUE,2112 NORTH OWASSO AVENUE,0.8397384799105513
2396,2131 EAST MOHAWK BLVD,219 EAST MOHAWK BLVD,0.8070442280316696
2418,219 EAST MOHAWK BLVD,2131 EAST MOHAWK BLVD,0.8070442280316696
2420,2204 S FIFTY-SEVENTH W AVE,504 S FIFTY-SEVENTH W AVE,0.8373118866671496
2424,2212 S FIFTY-SEVENTH W AVE,512 S FIFTY-SEVENTH W AVE,0.8500339722078417
2467,2458 NORTH CINCINNATI AVENUE, 1828 NORTH CINCINNATI AVENUE,0.8002873266212421
2474,2530 NORTH ROCKFORD AVENUE,2538 NORTH ROCKFORD AVENUE,0.8012831072083242
2482,2635 NORTH MAIN STREET (GARAGE ONLY),1332 NORTH MAIN STREET (GARAGE ONLY),0.8273917184101859
2545,403 S FIFTY-NINTH W AVE,823 S FIFTY-NINTH W AVE,0.8028795051243485
2546,403 S FIFTY-NINTH W AVE,423 S FIFTY-NINTH W AVE,0.8028795051243485
2547,403 S FIFTY-NINTH W AVE,813 S FIFTY-NINTH W AVE,0.801103231919516
2548,403 S FIFTY-NINTH W AVE,813 S FIFTY-NINTH W AVE,0.801103231919516
2550,405 S FIFTY-EIGHTH W AVE,425 S FIFTY-EIGHTH W AVE,0.808544236558005
2552,406 S FIFTY-EIGHTH W AVE,1106 S FIFTY-EIGHTH W AVE,0.844424429527937
2553,406 S FIFTY-EIGHTH W AVE,416 S FIFTY-EIGHTH W AVE,0.8163216874689666
2554,406 S FIFTY-EIGHTH W AVE,436 S FIFTY-EIGHTH W AVE,0.8052052816306497
2556,406 S FIFTY-SEVENTH W AVE,1106 S FIFTY-SEVENTH W AVE,0.8493614016757081
2557,406 S FIFTY-SEVENTH W AVE,416 S FIFTY-SEVENTH W AVE,0.8224926423918527
2563,410 S FIFTY-SEVENTH W AVE,1110 S FIFTY-SEVENTH W AVE,0.8619517395197449
2566,412 S FIFTY-EIGHTH W AVE,812 S FIFTY-EIGHTH W AVE,0.8916484842624964
2567,412 S FIFTY-EIGHTH W AVE,422 S FIFTY-EIGHTH W AVE,0.823640469621968
2568,412 S FIFTY-EIGHTH W AVE,1122 S FIFTY-EIGHTH W AVE,0.8038884824105674
2572,413 S FIFTY-EIGHTH W AVE,433 S FIFTY-EIGHTH W AVE,0.8096381399544836
2576,414 S FIFTY-SEVENTH W AVE,1114 S FIFTY-SEVENTH W AVE,0.8607678718531062
2577,414 S FIFTY-SEVENTH W AVE,524 S FIFTY-SEVENTH W AVE,0.813039368524812
2578,414 S FIFTY-SEVENTH W AVE,504 S FIFTY-SEVENTH W AVE,0.8026021276718802
2580,415 S FIFTY-NINTH W AVE,435 S FIFTY-NINTH W AVE,0.8031174415935651
2582,416 S FIFTY-EIGHTH W AVE, 416 S FIFTY-EIGHTH W AVE,0.9548937523102924
2583,416 S FIFTY-EIGHTH W AVE,436 S FIFTY-EIGHTH W AVE,0.8187964874058121
2584,416 S FIFTY-EIGHTH W AVE,406 S FIFTY-EIGHTH W AVE,0.8163216874689666
2585,416 S FIFTY-EIGHTH W AVE,426 S FIFTY-EIGHTH W AVE,0.8103550035505677
2587,416 S FIFTY-NINTH W AVE,426 S FIFTY-NINTH W AVE,0.8066758188099434
2589,416 S FIFTY-SEVENTH W AVE,406 S FIFTY-SEVENTH W AVE,0.8224926423918527
2593,417 S FIFTY-EIGHTH W AVE,437 S FIFTY-EIGHTH W AVE,0.8032887100871495
2595,418 S FIFTY-EIGHTH W AVE,1118 S FIFTY-EIGHTH W AVE,0.846323155453329
2597,419 S FIFTY-NINTH W AVE,439 S FIFTY-NINTH W AVE,0.8083916492252468
2603,422 S FIFTY-EIGHTH W AVE,1122 S FIFTY-EIGHTH W AVE,0.856767217227028
2604,422 S FIFTY-EIGHTH W AVE,412 S FIFTY-EIGHTH W AVE,0.823640469621968
2605,422 S FIFTY-EIGHTH W AVE,812 S FIFTY-EIGHTH W AVE,0.8088575866096948
2608,423 S FIFTY-NINTH W AVE,823 S FIFTY-NINTH W AVE,0.8812661421708449
2609,423 S FIFTY-NINTH W AVE,923 S FIFTY-NINTH W AVE,0.874324242809239
2610,423 S FIFTY-NINTH W AVE,813 S FIFTY-NINTH W AVE,0.8122651699103532
2611,423 S FIFTY-NINTH W AVE,813 S FIFTY-NINTH W AVE,0.8122651699103532
2612,423 S FIFTY-NINTH W AVE,403 S FIFTY-NINTH W AVE,0.8028795051243485
2615,425 S FIFTY-EIGHTH W AVE,405 S FIFTY-EIGHTH W AVE,0.808544236558005
2616,425 S FIFTY-EIGHTH W AVE,445 S FIFTY-EIGHTH W AVE,0.8002751381770193
2619,426 S FIFTY-EIGHTH W AVE,1126 S FIFTY-EIGHTH W AVE,0.8445380529690976
2620,426 S FIFTY-EIGHTH W AVE,416 S FIFTY-EIGHTH W AVE,0.8103550035505677
2622,426 S FIFTY-NINTH W AVE,416 S FIFTY-NINTH W AVE,0.8066758188099434
2628,430 S FIFTY-EIGHTH W AVE,830 S FIFTY-EIGHTH W AVE,0.8689032478174594
2629,430 S FIFTY-EIGHTH W AVE,1130 S FIFTY-EIGHTH W AVE,0.8552267558369678
2631,430 S FIFTY-NINTH W AVE,920 S FIFTY-NINTH W AVE,0.8029368026966488
2633,431 S FIFTY-NINTH W AVE,411 S FIFTY-NINTH W AVE,0.8158390199997934
2634,431 S FIFTY-NINTH W AVE,411 S FIFTY-NINTH W AVE,0.8158390199997934
2636,433 S FIFTY-EIGHTH W AVE,413 S FIFTY-EIGHTH W AVE,0.8096381399544836
2640,435 S FIFTY-NINTH W AVE,415 S FIFTY-NINTH W AVE,0.8031174415935651
2642,4355 NORTH FRANKFORT PLACE,4955 NORTH FRANKFORT PLACE,0.8235873699425816
2644,436 S FIFTY-EIGHTH W AVE,416 S FIFTY-EIGHTH W AVE,0.8187964874058121
2645,436 S FIFTY-EIGHTH W AVE,406 S FIFTY-EIGHTH W AVE,0.8052052816306497
2647,437 S FIFTY-EIGHTH W AVE,417 S FIFTY-EIGHTH W AVE,0.8032887100871495
2650,439 S FIFTY-NINTH W AVE,419 S FIFTY-NINTH W AVE,0.8083916492252468
2655,445 S FIFTY-EIGHTH W AVE,425 S FIFTY-EIGHTH W AVE,0.8002751381770193
2668,4823 SOUTH 35TH WEST AVENUE,4827 SOUTH 35TH WEST AVENUE,0.8233906568707503
2670,4827 SOUTH 35TH WEST AVENUE,4823 SOUTH 35TH WEST AVENUE,0.8233906568707503
2674,4955 NORTH FRANKFORT PLACE,4355 NORTH FRANKFORT PLACE,0.8235873699425816
2679,5037 WEST ADMIRAL BOULEVARD, 5037 W ADMIRAL BOULEVARD,0.8916862545534485
2681,504 S FIFTY-SEVENTH W AVE,2204 S FIFTY-SEVENTH W AVE,0.8373118866671496
2682,504 S FIFTY-SEVENTH W AVE,524 S FIFTY-SEVENTH W AVE,0.8120345016054901
2683,504 S FIFTY-SEVENTH W AVE,414 S FIFTY-SEVENTH W AVE,0.8026021276718802
2689,512 S FIFTY-SEVENTH W AVE,2212 S FIFTY-SEVENTH W AVE,0.8500339722078417
2690,512 S FIFTY-SEVENTH W AVE,532 S FIFTY-SEVENTH W AVE,0.8259057974633436
2691,512 S FIFTY-SEVENTH W AVE,1132 S FIFTY-SEVENTH W AVE,0.8040122597748359
2699,523 EAST TECUMSEH STREET,703 EAST TECUMSEH STREET ,0.847612721730531
2700,523 EAST TECUMSEH STREET,525 EAST TECUMSEH STREET,0.8133090956063587
2703,528 S FIFTY-SEVENTH W AVE,1128 S FIFTY-SEVENTH W AVE,0.855334132205541
2705,532 S FIFTY-SEVENTH W AVE,1132 S FIFTY-SEVENTH W AVE,0.8676984705741189
2706,532 S FIFTY-SEVENTH W AVE,512 S FIFTY-SEVENTH W AVE,0.8259057974633436
2708,534 S FIFTY-SEVENTH W AVE,524 S FIFTY-SEVENTH W AVE,0.8012985632609161
2861,63 NORTH LEWIS PLACE,33 NORTH LEWIS PLACE,0.899440609817268
2862,63 NORTH LEWIS PLACE,33 NORTH LEWIS PLACE,0.899440609817268
2874,703 EAST TECUMSEH STREET ,523 EAST TECUMSEH STREET,0.847612721730531
2877,719 NORTH ROCKFORD AVENUE,923 NORTH ROCKFORD AVENUE,0.8086930632918103
3306,753 EAST SEMINOLE PLACE ,503 EAST SEMINOLE PLACE,0.8213407043329508
3307,753 EAST SEMINOLE PLACE ,753 E. SEMINOLE PL.,0.8105306140810861
3320,812 S FIFTY-EIGHTH W AVE,412 S FIFTY-EIGHTH W AVE,0.8916484842624964
3321,812 S FIFTY-EIGHTH W AVE,422 S FIFTY-EIGHTH W AVE,0.8088575866096948
3324,823 S FIFTY-NINTH W AVE,423 S FIFTY-NINTH W AVE,0.8812661421708449
3325,823 S FIFTY-NINTH W AVE,923 S FIFTY-NINTH W AVE,0.874324242809239
3326,823 S FIFTY-NINTH W AVE,813 S FIFTY-NINTH W AVE,0.8122651699103532
3327,823 S FIFTY-NINTH W AVE,813 S FIFTY-NINTH W AVE,0.8122651699103532
3328,823 S FIFTY-NINTH W AVE,403 S FIFTY-NINTH W AVE,0.8028795051243485
3330,830 S FIFTY-EIGHTH W AVE,430 S FIFTY-EIGHTH W AVE,0.8689032478174594
3331,830 S FIFTY-EIGHTH W AVE,1130 S FIFTY-EIGHTH W AVE,0.8460647262696439
3352,920 S FIFTY-NINTH W AVE,430 S FIFTY-NINTH W AVE,0.8029368026966488
3354,921 S FIFTY-NINTH W AVE,411 S FIFTY-NINTH W AVE,0.8068793204833831
3355,921 S FIFTY-NINTH W AVE,411 S FIFTY-NINTH W AVE,0.8068793204833831
3357,923 NORTH ROCKFORD AVENUE,719 NORTH ROCKFORD AVENUE,0.8086930632918103
3359,923 S FIFTY-NINTH W AVE,823 S FIFTY-NINTH W AVE,0.874324242809239
3360,923 S FIFTY-NINTH W AVE,423 S FIFTY-NINTH W AVE,0.874324242809239
3361,923 S FIFTY-NINTH W AVE,813 S FIFTY-NINTH W AVE,0.8058668042014813
3362,923 S FIFTY-NINTH W AVE,813 S FIFTY-NINTH W AVE,0.8058668042014813
3715,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
3716,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
3717,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
3718,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
3719,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
3720,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
3721,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
3722,CHEYENNE PARK HISTORIC DISTRICT,CHEYENNE HISTORIC DISTRICT,0.8131816023285167
3774,"BUILDING 20, TULSA IA AIR NATIONAL GUARD BASE","BUILDING 220, TULSA IA AIR NATIONAL GUARD BASE",0.9431737935355509
3775,"BUILDING 20, TULSA IA AIR NATIONAL GUARD BASE","BUILDING 320, TULSA IA AIR NATIONAL GUARD BASE",0.9038962743935421
3776,"BUILDING 20, TULSA IA AIR NATIONAL GUARD BASE","BUILDING 25, TULSA IA AIR NATIONAL GUARD BASE",0.8950150388327889
3777,"BUILDING 20, TULSA IA AIR NATIONAL GUARD BASE","BUILDING 222, TULSA IA AIR NATIONAL GUARD BASE",0.8766563088157879
3778,"BUILDING 20, TULSA IA AIR NATIONAL GUARD BASE","BUILDING 224, TULSA IA AIR NATIONAL GUARD BASE",0.8726439660006284
3779,"BUILDING 20, TULSA IA AIR NATIONAL GUARD BASE","BUILDING 5, TULSA IA AIR NATIONAL GUARD BASE",0.8580707830469295
